"id","source_file","heading","body"
"agents__33","platform-docs-public/public/agents/agents.md","Conversations (cont.)","""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.3,
    ""top_p"": null,
    ""max_tokens"": null,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": null,
    ""tool_choice"": ""auto""
    },
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
{
    ""id"": ""conv_0684fd151a46729580002ff86353ebcb"",
    ""created_at"": ""2025-06-16T08:09:53.642147Z"",
    ""updated_at"": ""2025-06-16T08:09:53.642148Z"",
    ""model"": ""mistral-medium-2505"",
    ""instructions"": ""check if it has tool calls"",
    ""tools"": [],
    ""completion_args"": {
    ""stop"": null,
    ""presence_penalty"": null,
    ""frequency_penalty"": null,
    ""temperature"": 0.0,
    ""top_p"": null,
    ""max_tokens"": 1000,
    ""random_seed"": null,
    ""prediction"": null,
    ""response_format"": {
        ""type"": ""json_schema"",
        ""json_schema"": null
    },
    ""tool_choice"": ""auto""
    },
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
...
{
    ""id"": ""conv_0684efea24637995800022373f1405cb"",
    ""created_at"": ""2025-06-15T17:10:58.274332Z"",
    ""updated_at"": ""2025-06-15T17:10:58.274334Z"",
    ""agent_id"": ""ag_0684efea22ed758e80008aae99df024c"",
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
{
    ""id"": ""conv_0684efe3c5b47aeb80005bbb300bf035"",
    ""created_at"": ""2025-06-15T17:09:16.356633Z"",
    ""updated_at"": ""2025-06-15T17:09:16.356635Z"",
    ""agent_id"": ""ag_0684efe3c42a72a680000054f1de6c9d"",
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
{
    ""id"": ""conv_0684efe0d72577578000bb81a96730ce"",
    ""created_at"": ""2025-06-15T17:08:29.446662Z"",
    ""updated_at"": ""2025-06-15T17:08:29.446664Z"",
    ""agent_id"": ""ag_0684efe0d5bb780e800001065cfbc60c"",
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
...
{
    ""id"": ""conv_0684efcc3e1975818000c45ea5de559d"",
    ""created_at"": ""2025-06-15T17:02:59.881204Z"",
    ""updated_at"": ""2025-06-15T17:02:59.881205Z"",
    ""agent_id"": ""ag_0684efcc3ccf76078000ac2c6fa89efc"",
    ""name"": null,
    ""description"": null,
    ""object"": ""conversation""
},
]
```"
"agents__13","platform-docs-public/public/agents/agents.md","Agent Creation and Management","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents/<agent_id>/version"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""version"": 0
  }'
```"
"agents__48","platform-docs-public/public/agents/agents.md","Conversations","event: message.output.delta
data: {""type"":""message.output.delta"",""output_index"":1,""id"":""msg_067f2a9925d674ea8000e63c68ae0474"",""content_index"":0,""model"":""mistral-medium-2505"",""agent_id"":""ag_067f2a39ddd67bf68000fa921bc0c25d"",""role"":""assistant"",""content"":"" European""}"
"document_library__64","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library (cont.)","Gonzalez, Hao Zhang, and Ion Stoica. Efficient memory management for large language model serving with pagedattention. In Proceedings of the ACM SIGOPS 29th Symposium on Operating Systems Principles, 2023.\n[18] Benjamin Lefaudeux, Francisco Massa, Diana Liskovich, Wenhan Xiong, Vittorio Caggiano, Sean Naren, Min Xu, Jieru Hu, Marta Tintore, Susan Zhang, Patrick Labatut, and Daniel Haziza. xformers: A modular and hackable transformer modelling library. https://github.com/ facebookresearch/xformers, 2022.\n[19] Todor Mihaylov, Peter Clark, Tushar Khot, and Ashish Sabharwal. Can a suit of armor conduct electricity? a new dataset for open book question answering. arXiv preprint arXiv:1809.02789, 2018.\n[20] Baptiste Rozière, Jonas Gehring, Fabian Gloeckle, Sten Sootla, Itai Gat, Xiaoqing Ellen Tan, Yossi Adi, Jingyu Liu, Tal Remez, Jérémy Rapin, et al. Code llama: Open foundation models for code. arXiv preprint arXiv:2308.12950, 2023.\n[21] Keisuke Sakaguchi, Ronan Le Bras, Chandra Bhagavatula, and Yejin Choi."
"mcp__2","platform-docs-public/public/agents/tools/mcp.md","MCP","<Image
  url={['/img/mcp_graph.png', '/img/mcp_graph_dark.png']}
  alt=""mcp_graph""
  width=""800px""
  centered
/>

<SectionTab as=""h1"" sectionId=""mcp-client-usage"">MCP Client Usage</SectionTab>

Our Python SDK enables seamless integration of our agents with MCP Clients."
"websearch__6","platform-docs-public/public/agents/tools/built-in/websearch.md","Websearch","<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/agents"" \
     --header 'Content-Type: application/json' \
     --header 'Accept: application/json' \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --data '{
     ""model"": ""mistral-medium-2505"",
     ""name"": ""Websearch Agent"",
     ""description"": ""Agent able to search information over the web, such as news, weather, sport results..."",
     ""instructions"": ""You have the ability to perform web searches with `web_search` to find up-to-date information."",
     ""tools"": [
       {
         ""type"": ""web_search""
       }
     ],
     ""completion_args"": {
       ""temperature"": 0.3,
       ""top_p"": 0.95
     }
  }'
```
  </TabItem>
  <TabItem value=""output"" label=""output"">"
"handoffs__5","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
// First, let's make the following import

//Then, we define and create our agents
const CalcResult = z.object({
  reasoning: z.string(),
  result: z.string(),
});

let financeAgent = await client.beta.agents.create({
  model: 'mistral-large-latest',
  description: 'Agent used to answer financial related requests',
  name: 'finance-agent',
});

let webSearchAgent = await client.beta.agents.create({
  model: 'mistral-large-latest',
  description: 'Agent that can search online for any information if needed',
  name: 'websearch-agent',
  tools: [{ type: 'web_search' }],
});

let ecbInterestRateAgent = await client.beta.agents.create({
  model: 'mistral-large-latest',
  description:
    'Can find the current interest rate of the European central bank',
  name: 'ecb-interest-rate-agent',
  tools: [
    {
      type: 'function',
      function: {
        name: 'getEuropeanCentralBankInterestRate',
        description:
          'Retrieve the real interest rate of European central bank.',
        parameters: {
          type: 'object',
          properties: {
            date: {
              type: 'string',
            },
          },
          required: ['date'],
        },
      },
    },
  ],
});

const graphAgent = await client.beta.agents.create({
  model: 'mistral-large-latest',
  name: 'graph-drawing-agent',
  description: 'Agent used to create graphs using the code interpreter tool.',
  instructions: 'Use the code interpreter tool when you have to draw a graph.',
  tools: [{ type: 'code_interpreter' }],
});

const calculatorAgent = await client.beta.agents.create({
  model: 'mistral-large-latest',
  name: 'calculator-agent',
  description: 'Agent used to make detailed calculations',
  instructions:
    'When doing calculations explain step by step what you are doing.',
  completionArgs: {
    responseFormat: responseFormatFromZodObject(CalcResult),
  },
});
```"
"handoffs__25","platform-docs-public/public/agents/handoffs.md","Handoffs","</TabItem>
</Tabs>

<SectionTab as=""h2"" variant=""secondary"" sectionId=""output-events"">Output Events</SectionTab>

Below, you can see the output events of the conversation in order of appearance for the example above."
"agents__34","platform-docs-public/public/agents/agents.md","Conversations (cont.) (cont.)","</TabItem>
</Tabs>

<SectionTab as=""h2"" variant=""secondary"" sectionId=""retrieve-details-from-specific-conversation"">Details of a Conversation</SectionTab>

To retrieve the details of a specific conversation, you can use the `get` method.

<Tabs groupId=""code"">
<TabItem value=""python"" label=""python"" default>

```py 
conversation = client.beta.conversations.get(
    conversation_id=response.conversation_id
)
```
</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
let conversation = await client.beta.conversations.get({
    conversationId: conversation.conversationId
});
```
</TabItem>

<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations/<conv_id>"" \
    --header 'Content-Type: application/json' \
    --header 'Accept: application/json' \
    --header ""Authorization: Bearer $MISTRAL_API_KEY""
```

</TabItem>

<TabItem value=""output"" label=""output"">
```json
{
""id"": ""conv_0684fe18cbc57ba6800065acdd2b6c85"",
""created_at"": ""2025-06-16T09:19:08.735790Z"",
""updated_at"": ""2025-06-16T09:20:03.273654Z"",
""agent_id"": ""ag_0684fe0e0b98773e8000323fc71a3986"",
""name"": null,
""description"": null,
""object"": ""conversation""
}
```
</TabItem>
</Tabs>

<SectionTab as=""h2"" variant=""secondary"" sectionId=""retrieve-entries-from-specific-conversation"">Retrieve entries and History</SectionTab>

To retrieve the entries and history of a specific conversation, you can use the `get_history` method.

<Tabs groupId=""code"">
<TabItem value=""python"" label=""python"" default>

```py 
conversation = client.beta.conversations.get_history(
    conversation_id=response.conversation_id
)
```
</TabItem>

<TabItem value=""typescript"" label=""typescript"">

```typescript
let conversationHistory = await client.beta.conversations.getHistory({
    conversationId: conversation.conversationId
});
```
</TabItem>

<TabItem value=""curl"" label=""curl"">

```bash
curl --location ""https://api.mistral.ai/v1/conversations/<conv_id>/history"" \
    --header 'Content-Type: application/json' \"
"document_library__31","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","```python
if len(libraries) == 0:
    print(""No libraries found."")
else:
    doc_list = client.beta.libraries.documents.list(library_id=libraries[0].id).data
    for doc in doc_list:
        print(f""{doc.name}: {doc.extension} with {doc.number_of_pages} pages."")
        print(f""{doc.summary}"")
```"
"document_library__29","platform-docs-public/public/agents/tools/built-in/document_library.md","Document Library","<TabItem value=""curl"" label=""curl"">

```bash
curl --location --request POST ""https://api.mistral.ai/v1/libraries/<library_id>/documents"" \
     --header ""Accept: application/json"" \
     --header ""Authorization: Bearer $MISTRAL_API_KEY"" \
     --header ""Content-Type: multipart/form-data"" \
     --form ""file=@mistral7b.pdf;type=application/pdf""

```
  </TabItem>
  <TabItem value=""output"" label=""output"">
```json
{
  ""id"": ""424fdcb8-3c11-478c-a651-9637be8b4fc4"",
  ""library_id"": ""0197f425-5e85-7353-b8e7-e8b974b9c613"",
  ""hash"": ""8ad11d7d6d3a9ce8a0870088ebbcdb00"",
  ""mime_type"": ""application/pdf"",
  ""extension"": ""pdf"",
  ""size"": 3749788,
  ""name"": ""mistral7b.pdf"",
  ""created_at"": ""2025-07-10T11:43:01.017430Z"",
  ""processing_status"": ""Running"",
  ""uploaded_by_id"": ""6340e568-a546-4c41-9dee-1fbeb80493e1"",
  ""uploaded_by_type"": ""Workspace"",
  ""tokens_processing_total"": 0,
  ""summary"": null,
  ""last_processed_at"": null,
  ""number_of_pages"": null,
  ""tokens_processing_main_content"": null,
  ""tokens_processing_summary"": null
}
```
  </TabItem>
</Tabs>"
